brand,year,mileage,engine_size,fuel_type,price
BMW,2022,151408,1.8,Petrol,17729
BMW,2007,181911,2.3,Hybrid,10704
Ford,2017,141278,4.0,Petrol,14436
BMW,2003,105541,1.6,Diesel,10122
Toyota,2004,50964,2.7,Diesel,11451
Toyota,2012,175424,3.6,Petrol,10328
Honda,2006,155693,2.4,Diesel,6715
Ford,2005,13948,3.7,Electric,17002
Honda,2017,133096,4.1,Petrol,15245
BMW,2023,44300,4.5,Diesel,26085
Hyundai,2012,73922,1.9,Electric,15203
Ford,2000,20504,1.3,Electric,11774
BMW,2006,162002,2.6,Electric,12499
Honda,2020,64892,1.1,Hybrid,18655
BMW,2019,25663,2.9,Hybrid,25116
Hyundai,2003,175430,1.7,Hybrid,4428
Honda,2017,164910,4.0,Electric,16054
Ford,2003,30464,4.8,Hybrid,15276
Ford,2009,190208,3.0,Diesel,6789
Toyota,2004,97311,2.2,Hybrid,10334
Honda,2018,51061,2.0,Petrol,17746
Ford,2012,81541,2.5,Electric,15922
Hyundai,2020,189761,1.5,Hybrid,12011
Ford,2004,120239,1.7,Petrol,6688
Toyota,2003,30626,2.3,Diesel,11568
Hyundai,2005,82601,2.1,Diesel,8769
Hyundai,2021,136884,4.8,Hybrid,18455
Honda,2005,54524,1.8,Petrol,10873
Honda,2021,142747,1.1,Hybrid,15262
Honda,2004,139073,2.6,Hybrid,8446
Ford,2005,123841,3.4,Diesel,8507
Hyundai,2008,7292,1.6,Electric,16235
Hyundai,2021,81768,1.7,Hybrid,18111
Honda,2013,168602,4.8,Electric,14669
Ford,2008,154901,1.2,Diesel,6254
Honda,2008,182838,2.8,Petrol,6958
Hyundai,2003,108796,1.2,Petrol,5760
Ford,2004,20557,4.6,Diesel,14372
BMW,2000,176382,4.0,Electric,10180
Ford,2023,157592,4.6,Diesel,17020
Ford,2019,136207,3.6,Diesel,15089
Ford,2007,177126,2.6,Electric,8743
BMW,2018,123853,1.5,Petrol,16807
Ford,2018,86041,3.4,Diesel,16897
Ford,2016,78226,3.3,Diesel,16188
Hyundai,2002,191143,2.1,Petrol,2042
Honda,2010,46410,1.5,Petrol,13479
Ford,2001,124826,2.4,Electric,8158
Ford,2007,15160,4.5,Petrol,16242
BMW,2002,148162,3.8,Petrol,9891
Honda,2014,86313,4.7,Hybrid,18184
Ford,2017,196241,4.9,Petrol,12587
Ford,2018,94790,1.7,Electric,17460
Ford,2008,73980,1.4,Hybrid,12201
Ford,2011,10349,4.8,Hybrid,20282
BMW,2017,37708,1.1,Diesel,20014
Hyundai,2005,122969,1.6,Hybrid,7951
Hyundai,2023,139858,4.7,Hybrid,19207
BMW,2003,96188,1.7,Petrol,10890
Hyundai,2008,109219,4.7,Electric,14239
Honda,2001,139980,3.3,Petrol,6101
Toyota,2015,197507,4.3,Hybrid,12924
Hyundai,2022,32517,2.5,Hybrid,21874
Toyota,2006,64535,4.5,Diesel,13573
Toyota,2006,41315,4.1,Hybrid,16034
BMW,2007,96507,2.3,Petrol,13474
Honda,2001,44143,1.8,Diesel,9192
Toyota,2006,10079,2.8,Electric,17296
Ford,2018,110620,2.2,Hybrid,16169
Honda,2014,169023,4.1,Petrol,11948
Hyundai,2015,13006,3.1,Electric,20949
Honda,2007,121879,4.2,Electric,13406
BMW,2003,145943,1.8,Hybrid,10002
Ford,2005,168471,3.3,Diesel,6176
BMW,2009,112269,1.2,Hybrid,14086
BMW,2012,13320,2.4,Hybrid,21734
Hyundai,2011,102740,3.7,Petrol,12563
BMW,2011,155797,1.6,Diesel,11610
Toyota,2003,11925,2.2,Petrol,12603
BMW,2007,124683,4.6,Electric,16865
BMW,2020,97022,3.5,Electric,23648
Toyota,2007,98907,2.8,Diesel,10654
Toyota,2000,8401,3.0,Hybrid,13579
Hyundai,2018,28108,1.8,Hybrid,19394
Honda,2008,176399,4.3,Hybrid,10280
Honda,2013,171587,3.0,Electric,12720
BMW,2009,86839,4.8,Hybrid,18958
BMW,2010,168396,3.0,Electric,14580
Ford,2002,154722,3.4,Electric,8163
Ford,2015,167616,4.3,Hybrid,13919
Ford,2002,57499,1.5,Petrol,8625
Ford,2018,65981,4.6,Petrol,19300
Honda,2002,76714,2.4,Electric,11364
Honda,2014,28015,3.8,Hybrid,20199
Honda,2006,120428,2.5,Hybrid,10278
Toyota,2023,15668,4.9,Petrol,25116
Toyota,2010,160781,4.6,Hybrid,12560
Toyota,2004,175866,1.5,Petrol,4206
Toyota,2008,74350,2.0,Petrol,11782
Honda,2004,125084,3.9,Petrol,8945
Toyota,2009,10097,3.2,Petrol,16695
Honda,2019,70217,3.9,Petrol,19189
Honda,2000,123918,4.5,Hybrid,9104
BMW,2009,173733,4.6,Hybrid,14413
Honda,2006,151748,3.6,Petrol,8312
Toyota,2018,32724,3.3,Electric,22663
Honda,2017,85807,2.5,Diesel,15809
Ford,2012,138320,2.3,Electric,12884
Hyundai,2002,189315,4.3,Electric,6834
Honda,2009,53048,1.3,Electric,14947
Ford,2017,9106,4.0,Diesel,20844
